,x1,x2,x3,x4,x5,x6,x7,y,yp,5fold
158,-0.8961284230406039,-0.8429752066115714,-0.13430127041742423,-0.8738738738738734,-0.7662152530292223,0.48952966264453823,-0.47808961102905023,3,3,2
159,-0.7148253068932955,-0.6942148760330582,0.2921960072595269,-0.7680180180180178,-0.5566642908054167,-0.61962410098147,-0.4711964549483021,3,3,1
160,-0.6506137865911237,-0.5123966942148765,-0.3085299455535413,-0.5270270270270272,-0.6193870277975764,0.10170995642326397,-0.26046282619399364,3,3,1
161,-0.7053824362606229,-0.5702479338842981,-0.34301270417422813,-0.41666666666666696,-0.7049180327868845,-0.2389568073749322,-0.1935007385524372,3,3,1
162,-0.8564683663833805,-0.7066115702479348,-0.6188747731397477,-0.6880630630630629,-0.9458303635067704,-0.053788791904528566,-0.39635647464303414,3,3,5
163,-0.8186968838526911,-0.7148760330578519,-0.32123411978221483,-0.6981981981981988,-0.6935138987883098,0.5761533265341261,-0.5696701132447073,3,3,1
164,-0.847025495750708,-0.723140495867769,-0.4664246823956457,-0.7331081081081079,-0.8104062722736987,0.2776063259116015,-0.43870014771048726,3,3,5
165,-0.9546742209631724,-0.7727272727272725,-0.96733212341198,-0.5731981981981988,-0.9843193157519594,0.17005523251963606,-0.34416543574593916,3,3,1
166,-0.9603399433427757,-0.9338842975206614,-0.07622504537205188,-0.9076576576576576,-0.7277263007840329,0.06170942661492185,-0.46430329886755395,3,3,5
167,-0.8734655335221908,-0.7520661157024797,-0.502722323049003,-0.676801801801802,-0.8859586600142544,0.2105855706698101,-0.4357459379615962,3,3,3
168,-0.9716713881019827,-0.8677685950413228,-0.5499092558983687,-0.7229729729729737,-0.9828937990021376,0.04290123047987393,-0.5627769571639591,3,3,2
169,-0.8319169027384321,-0.7355371900826446,-0.2885662431941931,-0.6835585585585591,-0.8175338560228074,0.3538987271354588,-0.5243722304283613,3,3,5
170,-0.6940509915014159,-0.5619834710743801,-0.3248638838475504,-0.4842342342342336,-0.6250890947968637,-0.7626723532762023,-0.3510585918266873,3,3,4
171,-0.8451369216241735,-0.7768595041322319,-0.13067150635208868,-0.7849099099099099,-0.7933000712758367,0.11045179406349748,-0.6986706056129988,3,3,1
172,-0.6468366383380544,-0.5867768595041323,0.13430127041742246,-0.6204954954954953,-0.4483250178189593,0.11839891919098267,-0.3815854258985727,3,3,2
173,-0.6978281397544852,-0.6074380165289259,-0.0961887477313983,-0.6159909909909906,-0.6022808267997144,0.08396137697188033,-0.37075332348596746,3,3,3
174,-0.7998111425873464,-0.7272727272727275,-0.1034482758620694,-0.7646396396396398,-0.6863863150392007,0.17720764513437248,-0.3934022648941413,3,3,2
175,-0.5656279508970723,-0.4380165289256208,-0.16515426497277907,-0.32882882882882836,-0.4354953670705628,0.4357541159485554,-0.2151649433776468,3,3,2
176,-0.8168083097261567,-0.6280991735537196,-0.7876588021778606,-0.4774774774774766,-0.9244476122594434,-0.1266374389064755,-0.3471196454948302,3,3,5
177,-0.7695939565627947,-0.5702479338842981,-0.7876588021778606,-0.42117117117117076,-0.8774055595153234,0.09482244797944328,-0.17971442639094093,3,3,4
178,-0.939565627950897,-0.838842975206612,-0.47186932849364815,-0.7871621621621623,-0.935851746258018,-0.0956436509092835,-0.5696701132447073,3,3,4
179,-0.8791312559017941,-0.8305785123966949,-0.068965517241379,-0.7860360360360357,-0.7277263007840329,0.7904608008053087,-0.5686853766617439,3,3,4
180,-1.0,-1.0,0.029038112522686177,-1.0,-0.7761938702779752,0.1152200691399885,-0.729197439684885,3,3,5
181,-0.9357884796978282,-0.838842975206612,-0.4392014519056282,-0.8344594594594588,-0.8759800427655016,0.2272745334375288,-0.48202855736090644,3,3,1
182,-0.8715769593956564,-0.8140495867768598,-0.12522686025408447,-0.7837837837837833,-0.7519600855310045,-0.14703506006702094,-0.5253569670113247,3,3,4
183,-0.7582625118035882,-0.7479338842975212,0.29582577132486243,-0.7376126126126126,-0.5395580898075547,-0.24981787838249514,-0.39635647464303414,3,3,3
184,-0.9565627950897069,-0.8264462809917363,-0.6823956442831225,-0.6835585585585591,-0.9999999999999996,0.08290176028821561,-0.43870014771048726,3,3,3
185,-0.7129367327667611,-0.6446280991735547,0.012704174228673537,-0.6204954954954953,-0.5081967213114744,-0.10809414694234376,-0.5145248645987204,3,3,2
186,-0.5826251180358826,-0.5619834710743801,0.413793103448274,-0.7060810810810807,-0.29294369208838145,0.08819984370653922,-0.6110290497291979,3,3,4
